# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369133584000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /home/mlysenko/AndroidStudioProjects/SamlibInformer/SamlibInformer/build/res/all/debug/menu/main.xml
1369133584000 125 fae9d1b71d520745438010c9ca7cde9c81dfefac /home/mlysenko/AndroidStudioProjects/SamlibInformer/SamlibInformer/build/res/all/debug/values-sw720dp-land/values.xml
1369133584000 203 19aedb7cdc3386344e36087b035a0a6b2b91d4cd /home/mlysenko/AndroidStudioProjects/SamlibInformer/SamlibInformer/build/res/all/debug/values-v11/values.xml
1369133584000 3769 eec07752d40e268ed7f4a1730acc77ab1e40aeb0 /home/mlysenko/AndroidStudioProjects/SamlibInformer/SamlibInformer/build/res/all/debug/drawable-mdpi/ic_launcher.png
1369133584000 12329 a8301606e15d4b6dccdd775cc273cfc51a552645 /home/mlysenko/AndroidStudioProjects/SamlibInformer/SamlibInformer/build/res/all/debug/drawable-xhdpi/ic_launcher.png
1369133584000 7721 39b0f5a0570da92f471225402ad0ea6de30bf2be /home/mlysenko/AndroidStudioProjects/SamlibInformer/SamlibInformer/build/res/all/debug/drawable-hdpi/ic_launcher.png
1369133584000 24654 696bbbc63d2250ef7d3373f2d602e604acd13d8c /home/mlysenko/AndroidStudioProjects/SamlibInformer/SamlibInformer/build/res/all/debug/drawable-xxhdpi/ic_launcher.png
1369133584000 217 f02e000d05a079992d2dba18039216c1e6b8784f /home/mlysenko/AndroidStudioProjects/SamlibInformer/SamlibInformer/build/res/all/debug/values-v14/values.xml
1369133584000 649 52e8d9051811c2787c5fc0d0dc7735d67b0820be /home/mlysenko/AndroidStudioProjects/SamlibInformer/SamlibInformer/build/res/all/debug/layout/activity_main.xml
1369133584000 793 b05fbad161e923e6f8896b244a4a525c565b962e /home/mlysenko/AndroidStudioProjects/SamlibInformer/SamlibInformer/build/res/all/debug/values/values.xml
