# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1369133585000 499 571fdc95c07b689272a24a44601dab1c280dca04 /home/mlysenko/AndroidStudioProjects/SamlibInformer/SamlibInformer/build/classes/debug/com/lishmael/samlobinformer/R$string.class
1369133585000 430 589bd8a05f3aca0da854ba6a4cbd6f1361dba9a0 /home/mlysenko/AndroidStudioProjects/SamlibInformer/SamlibInformer/build/classes/debug/com/lishmael/samlobinformer/R$layout.class
1369133585000 434 255ec2d36c20c97fecfa2dc5a9c9c8d668dd4406 /home/mlysenko/AndroidStudioProjects/SamlibInformer/SamlibInformer/build/classes/debug/com/lishmael/samlobinformer/R$drawable.class
1369133585000 458 6131b26b3c2f6d558512b1e7b3a5d1f3ec46d003 /home/mlysenko/AndroidStudioProjects/SamlibInformer/SamlibInformer/build/classes/debug/com/lishmael/samlobinformer/R$style.class
1369133585000 415 a835f18fc696f18a91c303c20e94879e6b8462e1 /home/mlysenko/AndroidStudioProjects/SamlibInformer/SamlibInformer/build/classes/debug/com/lishmael/samlobinformer/R$menu.class
1369133585000 767 16f277236e186fd760b58d0011e21915c7e68584 /home/mlysenko/AndroidStudioProjects/SamlibInformer/SamlibInformer/build/classes/debug/com/lishmael/samlobinformer/R.class
1369133585000 367 8e13e81b2acb1c2d8707871ddce324e729ea8800 /home/mlysenko/AndroidStudioProjects/SamlibInformer/SamlibInformer/build/classes/debug/com/lishmael/samlobinformer/R$attr.class
1369133585000 835 2f554bddd2641fe9353b801185b17b50a331ca27 /home/mlysenko/AndroidStudioProjects/SamlibInformer/SamlibInformer/build/classes/debug/com/lishmael/samlobinformer/MainActivity.class
1369133585000 420 026dad095f73bf88181cb06f1111d1a2a560082b /home/mlysenko/AndroidStudioProjects/SamlibInformer/SamlibInformer/build/classes/debug/com/lishmael/samlobinformer/R$id.class
1369133505000 484258 bd6479f5dd592790607e0504e66e0f31c2b4d308 /home/mlysenko/AndroidStudioProjects/SamlibInformer/SamlibInformer/libs/android-support-v4.jar
1369133585000 488 744939bcb3f6a9cb3a14fca4b20487512e5316f6 /home/mlysenko/AndroidStudioProjects/SamlibInformer/SamlibInformer/build/classes/debug/com/lishmael/samlobinformer/R$dimen.class
1369133585000 363 2b0b64ab459b35e89d1afaadf969f14005a9668f /home/mlysenko/AndroidStudioProjects/SamlibInformer/SamlibInformer/build/classes/debug/com/lishmael/samlobinformer/BuildConfig.class
